name,onwind
2013-08-27 12:00:00,0.10136899822462332
2013-08-27 15:00:00,0.0842107304389687
2013-08-27 18:00:00,0.07573664292986053
2013-08-27 21:00:00,0.0690457956068334
2013-08-28 00:00:00,0.053959510604129714
2013-08-28 03:00:00,0.038103332218047514
2013-08-28 06:00:00,0.02615178643930352
2013-08-28 09:00:00,0.012665475361830162
2013-08-28 12:00:00,0.020708008689586846
2013-08-28 15:00:00,0.027368328507827416
2013-08-28 18:00:00,0.04380797972595763
2013-08-28 21:00:00,0.039124868327979734
2013-08-29 00:00:00,0.016858910051583097
2013-08-29 03:00:00,0.017643385004709633
2013-08-29 06:00:00,0.004718796881352889
2013-08-29 09:00:00,0.005128237360338987
2013-08-29 12:00:00,0.00804936307026964
2013-08-29 15:00:00,0.02391599425681309
2013-08-29 18:00:00,0.014217827054062002
2013-08-29 21:00:00,0.01430218550029232
2013-08-30 00:00:00,0.018856666353468016
2013-08-30 03:00:00,0.03411785173723354
2013-08-30 06:00:00,0.037361897308421
2013-08-30 09:00:00,0.028405651670231218
2013-08-30 12:00:00,0.05368020441186839
2013-08-30 15:00:00,0.07900168778291691
2013-08-30 18:00:00,0.04390084025317035
2013-08-30 21:00:00,0.04848474695935658
2013-08-31 00:00:00,0.09907575151733668
2013-08-31 03:00:00,0.1118229706202959
2013-08-31 06:00:00,0.12735535383336094
2013-08-31 09:00:00,0.1549144089062564
2013-08-31 12:00:00,0.19072172021114636
2013-08-31 15:00:00,0.2643081913785705
2013-08-31 18:00:00,0.2731796303798822
2013-08-31 21:00:00,0.2390268776679649
2013-09-01 00:00:00,0.19799224009912186
2013-09-01 03:00:00,0.1551680356019187
2013-09-01 06:00:00,0.15106464842692166
2013-09-01 09:00:00,0.23534496435336746
2013-09-01 12:00:00,0.3007180417335402
2013-09-01 15:00:00,0.4065242630618192
2013-09-01 18:00:00,0.3542380078260021
2013-09-01 21:00:00,0.3637879246228057
2013-09-02 00:00:00,0.4073840706113352
2013-09-02 03:00:00,0.45092402781359553
2013-09-02 06:00:00,0.49723096479178824
2013-09-02 09:00:00,0.6291558131093811
2013-09-02 12:00:00,0.6798903730086269
2013-09-02 15:00:00,0.691951360243319
2013-09-02 18:00:00,0.6237750475562085
2013-09-02 21:00:00,0.5825443132765581
2013-09-03 00:00:00,0.4749621927355967
2013-09-03 03:00:00,0.3326924359874452
2013-09-03 06:00:00,0.21259188753120914
2013-09-03 09:00:00,0.1776877619131145
2013-09-03 12:00:00,0.10556923562608185
2013-09-03 15:00:00,0.07529096128652119
2013-09-03 18:00:00,0.043067887237207336
2013-09-03 21:00:00,0.03556971470651508
2013-09-04 00:00:00,0.020462580878457978
2013-09-04 03:00:00,0.012005622300116823
2013-09-04 06:00:00,0.010137464194966108
2013-09-04 09:00:00,6.10713182916023e-05
2013-09-04 12:00:00,0.00031926799785462063
2013-09-04 15:00:00,0.0029772235671204983
2013-09-04 18:00:00,0.05592426542228613
2013-09-04 21:00:00,0.11520891490975281
2013-09-05 00:00:00,0.11325704187884574
2013-09-05 03:00:00,0.10913223053908916
2013-09-05 06:00:00,0.12209462790510803
2013-09-05 09:00:00,0.08934481193458595
2013-09-05 12:00:00,0.08667814175352523
2013-09-05 15:00:00,0.10387133326355437
2013-09-05 18:00:00,0.2461297916815725
2013-09-05 21:00:00,0.3444169210918028
2013-09-06 00:00:00,0.30979873803018054
2013-09-06 03:00:00,0.2922451917924185
2013-09-06 06:00:00,0.28342658348535166
2013-09-06 09:00:00,0.1659668437764894
2013-09-06 12:00:00,0.1756895408495557
2013-09-06 15:00:00,0.21138628314825753
2013-09-06 18:00:00,0.2759742680899751
2013-09-06 21:00:00,0.2760375193382611
2013-09-07 00:00:00,0.19124975392931431
2013-09-07 03:00:00,0.13960249786717605
2013-09-07 06:00:00,0.11369976833817108
2013-09-07 09:00:00,0.04325488931630109
2013-09-07 12:00:00,0.04248510859561996
2013-09-07 15:00:00,0.04944946674247098
2013-09-07 18:00:00,0.13337164896714818
2013-09-07 21:00:00,0.20608688540656817
2013-09-08 00:00:00,0.20497100915532315
2013-09-08 03:00:00,0.23225885775633523
2013-09-08 06:00:00,0.2812216907633466
2013-09-08 09:00:00,0.2641099224965197
2013-09-08 12:00:00,0.17420717473333117
2013-09-08 15:00:00,0.09328523891367228
2013-09-08 18:00:00,0.09467572880051021
2013-09-08 21:00:00,0.06625054332156084
2013-09-09 00:00:00,0.09005771058469457
2013-09-09 03:00:00,0.16758634609482845
2013-09-09 06:00:00,0.20589734587275035
2013-09-09 09:00:00,0.2516203623588297
2013-09-09 12:00:00,0.23033631574205263
2013-09-09 15:00:00,0.18934077651570194
2013-09-09 18:00:00,0.08730658608383306
2013-09-09 21:00:00,0.13532145905615986
2013-09-10 00:00:00,0.1945890323698087
2013-09-10 03:00:00,0.2566097935883407
2013-09-10 06:00:00,0.26951101310765846
2013-09-10 09:00:00,0.24238333415011337
2013-09-10 12:00:00,0.22556761476166765
2013-09-10 15:00:00,0.24938244800115164
2013-09-10 18:00:00,0.23299481064487676
2013-09-10 21:00:00,0.24956327226099792
2013-09-11 00:00:00,0.2505857050530053
2013-09-11 03:00:00,0.2712030856603211
2013-09-11 06:00:00,0.2288837542156763
2013-09-11 09:00:00,0.26582260701007493
2013-09-11 12:00:00,0.1529433717061105
2013-09-11 15:00:00,0.1746220407458214
2013-09-11 18:00:00,0.1565440848037379
2013-09-11 21:00:00,0.14138504591058523
2013-09-12 00:00:00,0.1199973721276631
2013-09-12 03:00:00,0.09444444990467925
2013-09-12 06:00:00,0.06892320193751085
2013-09-12 09:00:00,0.04175540964523533
2013-09-12 12:00:00,0.03526812491860009
2013-09-12 15:00:00,0.050356704978881624
2013-09-12 18:00:00,0.05137280242516573
2013-09-12 21:00:00,0.04380568018565436
2013-09-13 00:00:00,0.058260588087539256
2013-09-13 03:00:00,0.06141332837781056
2013-09-13 06:00:00,0.051477980444902094
2013-09-13 09:00:00,0.03066550323732618
2013-09-13 12:00:00,0.03507491955874368
2013-09-13 15:00:00,0.06190923193819831
2013-09-13 18:00:00,0.07183182228156729
2013-09-13 21:00:00,0.10528075039470065
2013-09-14 00:00:00,0.11629940065381983
2013-09-14 03:00:00,0.12425019147092026
2013-09-14 06:00:00,0.13285769506594883
2013-09-14 09:00:00,0.16569808399159866
2013-09-14 12:00:00,0.18455525250301255
2013-09-14 15:00:00,0.17286602063541168
2013-09-14 18:00:00,0.19140435505563114
2013-09-14 21:00:00,0.17869036396787488
2013-09-15 00:00:00,0.16369767500440627
2013-09-15 03:00:00,0.1493481867082952
2013-09-15 06:00:00,0.12109362861097
2013-09-15 09:00:00,0.09065682958551222
2013-09-15 12:00:00,0.11282967870976131
2013-09-15 15:00:00,0.13596407984071196
2013-09-15 18:00:00,0.12150057933699399
2013-09-15 21:00:00,0.28401684000828537
2013-09-16 00:00:00,0.48222099522501355
2013-09-16 03:00:00,0.6000352312757202
2013-09-16 06:00:00,0.5569957542713225
2013-09-16 09:00:00,0.5014487765809594
2013-09-16 12:00:00,0.38244897768045166
2013-09-16 15:00:00,0.2878931111866696
2013-09-16 18:00:00,0.1729954647713623
2013-09-16 21:00:00,0.17240031153513574
2013-09-17 00:00:00,0.2567895507975585
2013-09-17 03:00:00,0.30164677179620775
2013-09-17 06:00:00,0.3700325488816268
2013-09-17 09:00:00,0.48366394346249864
2013-09-17 12:00:00,0.3402697046776053
2013-09-17 15:00:00,0.4128047305879909
2013-09-17 18:00:00,0.2676942635182305
2013-09-17 21:00:00,0.30516112122915395
2013-09-18 00:00:00,0.3025480912248714
2013-09-18 03:00:00,0.2928287686071058
2013-09-18 06:00:00,0.2719632873343877
2013-09-18 09:00:00,0.24745313551871412
2013-09-18 12:00:00,0.20377818930237526
2013-09-18 15:00:00,0.1876148862663793
2013-09-18 18:00:00,0.14897013199895387
2013-09-18 21:00:00,0.1657972256444473
2013-09-19 00:00:00,0.19649610265398712
2013-09-19 03:00:00,0.21022146450596835
2013-09-19 06:00:00,0.2048323419153576
2013-09-19 09:00:00,0.20280133493200736
2013-09-19 12:00:00,0.17339869070549246
2013-09-19 15:00:00,0.18930333445488817
2013-09-19 18:00:00,0.136644278647846
2013-09-19 21:00:00,0.20877258418930744
2013-09-20 00:00:00,0.24141120494200202
2013-09-20 03:00:00,0.22749046538869644
2013-09-20 06:00:00,0.20673295872785807
2013-09-20 09:00:00,0.21945887935431624
2013-09-20 12:00:00,0.1809825405220674
2013-09-20 15:00:00,0.16801857993760444
2013-09-20 18:00:00,0.13716114696867734
2013-09-20 21:00:00,0.1204224538204525
2013-09-21 00:00:00,0.09944312102603173
2013-09-21 03:00:00,0.09641253399281062
2013-09-21 06:00:00,0.064564811332728
2013-09-21 09:00:00,0.039540584019142413
2013-09-21 12:00:00,0.039294261913207944
2013-09-21 15:00:00,0.03926553196664456
2013-09-21 18:00:00,0.04099366888501175
2013-09-21 21:00:00,0.06893093810906709
2013-09-22 00:00:00,0.08930252735533212
2013-09-22 03:00:00,0.11079966315780779
2013-09-22 06:00:00,0.14773277473033253
2013-09-22 09:00:00,0.198635383632475
2013-09-22 12:00:00,0.255159523647134
2013-09-22 15:00:00,0.2964745230772094
2013-09-22 18:00:00,0.34998992797370937
2013-09-22 21:00:00,0.4026998531905285
2013-09-23 00:00:00,0.4229526830246372
2013-09-23 03:00:00,0.35749918891264953
2013-09-23 06:00:00,0.30701317706248227
2013-09-23 09:00:00,0.40281980491390773
2013-09-23 12:00:00,0.40732495855185313
2013-09-23 15:00:00,0.358229322128329
2013-09-23 18:00:00,0.2858899932203347
2013-09-23 21:00:00,0.2133786146088968
2013-09-24 00:00:00,0.12258136821530591
2013-09-24 03:00:00,0.10232104964196355
2013-09-24 06:00:00,0.0869540239533502
2013-09-24 09:00:00,0.11340116669346106
2013-09-24 12:00:00,0.08514822255151717
2013-09-24 15:00:00,0.0572924582339488
2013-09-24 18:00:00,0.04661640566382194
2013-09-24 21:00:00,0.03518793363259004
2013-09-25 00:00:00,0.032575378661911354
2013-09-25 03:00:00,0.03752556432501953
2013-09-25 06:00:00,0.03666490028454448
2013-09-25 09:00:00,0.02618465725259251
2013-09-25 12:00:00,0.03442878881812356
2013-09-25 15:00:00,0.05652123497095461
2013-09-25 18:00:00,0.10160583578764476
2013-09-25 21:00:00,0.1478711856392313
2013-09-26 00:00:00,0.17753101716927408
2013-09-26 03:00:00,0.1899358096934033
2013-09-26 06:00:00,0.206584553445434
2013-09-26 09:00:00,0.19045758118264552
2013-09-26 12:00:00,0.10432175811104048
2013-09-26 15:00:00,0.055211544744783875
2013-09-26 18:00:00,0.049488093503123574
2013-09-26 21:00:00,0.05263166414894285
2013-09-27 00:00:00,0.04543743908403985
2013-09-27 03:00:00,0.04358665744286581
2013-09-27 06:00:00,0.06176344514031686
2013-09-27 09:00:00,0.03958128962112074
2013-09-27 12:00:00,0.03228727671178287
2013-09-27 15:00:00,0.034109793941148096
2013-09-27 18:00:00,0.06347619724713562
2013-09-27 21:00:00,0.07363921495168887
2013-09-28 00:00:00,0.06371851001847766
2013-09-28 03:00:00,0.047530565666390495
2013-09-28 06:00:00,0.05593989194110538
2013-09-28 09:00:00,0.026264055288994215
2013-09-28 12:00:00,0.03712093126122984
2013-09-28 15:00:00,0.07732826831078005
2013-09-28 18:00:00,0.24162228322267434
2013-09-28 21:00:00,0.3280115625754776
2013-09-29 00:00:00,0.3312381956223783
2013-09-29 03:00:00,0.3557578065947353
2013-09-29 06:00:00,0.40942645310364245
2013-09-29 09:00:00,0.37051539585956106
2013-09-29 12:00:00,0.392343460948903
2013-09-29 15:00:00,0.5018636998765171
2013-09-29 18:00:00,0.558147104301404
2013-09-29 21:00:00,0.4943120112134214
2013-09-30 00:00:00,0.41842040293375443
2013-09-30 03:00:00,0.3594102141856737
2013-09-30 06:00:00,0.36351370379712467
2013-09-30 09:00:00,0.3264754177509599
2013-09-30 12:00:00,0.2983224174076995
2013-09-30 15:00:00,0.3439865356792477
2013-09-30 18:00:00,0.345580413991131
2013-09-30 21:00:00,0.2750086091267741
2013-10-01 00:00:00,0.2199733356493449
2013-10-01 03:00:00,0.2095512832525519
2013-10-01 06:00:00,0.20467277590539668
2013-10-01 09:00:00,0.14446205216698255
2013-10-01 12:00:00,0.1587299383030201
2013-10-01 15:00:00,0.1819177838514189
2013-10-01 18:00:00,0.25642329333338065
2013-10-01 21:00:00,0.2724546167669814
2013-10-02 00:00:00,0.23708918843109122
2013-10-02 03:00:00,0.23293754652860613
2013-10-02 06:00:00,0.28732116990652706
2013-10-02 09:00:00,0.24163002578328216
2013-10-02 12:00:00,0.27647863476141404
2013-10-02 15:00:00,0.3108779675927608
2013-10-02 18:00:00,0.4679080133665904
2013-10-02 21:00:00,0.515595094266009
2013-10-03 00:00:00,0.4821535167555632
2013-10-03 03:00:00,0.4459229974010057
2013-10-03 06:00:00,0.5187800852463869
2013-10-03 09:00:00,0.42679069446748197
2013-10-03 12:00:00,0.43893349571299906
2013-10-03 15:00:00,0.47636111076368054
2013-10-03 18:00:00,0.6677786717450857
2013-10-03 21:00:00,0.650443157770528
2013-10-04 00:00:00,0.5462913269912876
2013-10-04 03:00:00,0.5099122124126176
2013-10-04 06:00:00,0.5154939668388038
2013-10-04 09:00:00,0.36879548153819697
2013-10-04 12:00:00,0.2551858155949056
2013-10-04 15:00:00,0.2577372037914357
2013-10-04 18:00:00,0.34759970290495706
2013-10-04 21:00:00,0.2848488528283295
2013-10-05 00:00:00,0.19966046767103002
2013-10-05 03:00:00,0.13554030985529522
2013-10-05 06:00:00,0.09066447684218241
2013-10-05 09:00:00,0.03568528697784616
2013-10-05 12:00:00,0.03564420780232877
2013-10-05 15:00:00,0.03752146476445652
2013-10-05 18:00:00,0.06665956852541843
2013-10-05 21:00:00,0.06369571231956553
2013-10-06 00:00:00,0.052555238229767584
2013-10-06 03:00:00,0.03336216312342403
2013-10-06 06:00:00,0.022315302581794837
2013-10-06 09:00:00,0.013855931643180124
2013-10-06 12:00:00,0.01270179419202541
2013-10-06 15:00:00,0.013368078511182137
2013-10-06 18:00:00,0.019043671692448475
2013-10-06 21:00:00,0.03309327824886416
2013-10-07 00:00:00,0.0385700945310967
2013-10-07 03:00:00,0.03564294792396541
2013-10-07 06:00:00,0.04024963830947157
2013-10-07 09:00:00,0.027182146864992356
2013-10-07 12:00:00,0.030607623816849255
2013-10-07 15:00:00,0.022050628844779062
2013-10-07 18:00:00,0.03620298176574108
2013-10-07 21:00:00,0.04610023475979715
2013-10-08 00:00:00,0.02687325221087306
2013-10-08 03:00:00,0.024765834874091737
2013-10-08 06:00:00,0.034169159278224726
2013-10-08 09:00:00,0.014314937359907172
2013-10-08 12:00:00,0.028162927826253986
2013-10-08 15:00:00,0.030811964995012136
2013-10-08 18:00:00,0.061138705488187194
2013-10-08 21:00:00,0.08922903263594091
2013-10-09 00:00:00,0.09041721122880376
2013-10-09 03:00:00,0.09675572775833716
2013-10-09 06:00:00,0.11167570650278508
2013-10-09 09:00:00,0.14349658358013057
2013-10-09 12:00:00,0.20629369352355714
2013-10-09 15:00:00,0.26820797741780134
2013-10-09 18:00:00,0.2884995301580667
2013-10-09 21:00:00,0.2897577815951089
2013-10-10 00:00:00,0.22307428119809156
2013-10-10 03:00:00,0.1882544530602442
2013-10-10 06:00:00,0.16494236634246676
2013-10-10 09:00:00,0.1024312311061108
2013-10-10 12:00:00,0.06753942775231447
2013-10-10 15:00:00,0.05951846527213578
2013-10-10 18:00:00,0.06335347634164848
2013-10-10 21:00:00,0.06882982106262797
2013-10-11 00:00:00,0.10496241690088953
2013-10-11 03:00:00,0.22081016486118935
2013-10-11 06:00:00,0.3149925662196078
2013-10-11 09:00:00,0.34517476907065314
2013-10-11 12:00:00,0.34490209965114027
2013-10-11 15:00:00,0.42367911459378543
2013-10-11 18:00:00,0.43911250271466284
2013-10-11 21:00:00,0.3433551834788702
2013-10-12 00:00:00,0.2447326819887733
2013-10-12 03:00:00,0.1842252421439415
2013-10-12 06:00:00,0.16570567330826452
2013-10-12 09:00:00,0.20242362629692892
2013-10-12 12:00:00,0.22234313880860732
2013-10-12 15:00:00,0.2468858475095099
2013-10-12 18:00:00,0.25514125794012893
2013-10-12 21:00:00,0.24923254919660323
2013-10-13 00:00:00,0.15839171925115314
2013-10-13 03:00:00,0.15441695718730047
2013-10-13 06:00:00,0.16750477965663835
2013-10-13 09:00:00,0.1819339565273241
2013-10-13 12:00:00,0.17396766079599002
2013-10-13 15:00:00,0.14590353544243523
2013-10-13 18:00:00,0.17586348348730255
2013-10-13 21:00:00,0.16886138532568273
2013-10-14 00:00:00,0.15939963636496074
2013-10-14 03:00:00,0.16619796326639688
2013-10-14 06:00:00,0.17621824124140156
2013-10-14 09:00:00,0.1103730719209197
2013-10-14 12:00:00,0.137413464180099
2013-10-14 15:00:00,0.11071204599058317
2013-10-14 18:00:00,0.20716113940149336
2013-10-14 21:00:00,0.27072723316874775
2013-10-15 00:00:00,0.27368025382310524
2013-10-15 03:00:00,0.3134753580958756
2013-10-15 06:00:00,0.29664267819762546
2013-10-15 09:00:00,0.2203098814391179
2013-10-15 12:00:00,0.14788133702117734
2013-10-15 15:00:00,0.12344051006729129
2013-10-15 18:00:00,0.1025122435039503
2013-10-15 21:00:00,0.10618999543431679
2013-10-16 00:00:00,0.11401235299189917
2013-10-16 03:00:00,0.13620961509042043
2013-10-16 06:00:00,0.09936508526028684
2013-10-16 09:00:00,0.06462442906135867
2013-10-16 12:00:00,0.03700259900932499
2013-10-16 15:00:00,0.03904614022689108
2013-10-16 18:00:00,0.06363679193419221
2013-10-16 21:00:00,0.1442162333536635
2013-10-17 00:00:00,0.2180059162608027
2013-10-17 03:00:00,0.3590416408434418
2013-10-17 06:00:00,0.5034192866730907
2013-10-17 09:00:00,0.7430478828245074
2013-10-17 12:00:00,0.7945641177097766
2013-10-17 15:00:00,0.8438696581799255
2013-10-17 18:00:00,0.7973981823423132
2013-10-17 21:00:00,0.7114680611030707
2013-10-18 00:00:00,0.5596508439921489
2013-10-18 03:00:00,0.4087895119930802
2013-10-18 06:00:00,0.3038484326420421
2013-10-18 09:00:00,0.21811625151883918
2013-10-18 12:00:00,0.07576235831281304
2013-10-18 15:00:00,0.025884080880893796
2013-10-18 18:00:00,0.07436915578005901
2013-10-18 21:00:00,0.16530842290595482
2013-10-19 00:00:00,0.22006098978570993
2013-10-19 03:00:00,0.26156324453854785
2013-10-19 06:00:00,0.30946779742411745
2013-10-19 09:00:00,0.2123421734945205
2013-10-19 12:00:00,0.19728664110141886
2013-10-19 15:00:00,0.22102900221494393
2013-10-19 18:00:00,0.342167384442972
2013-10-19 21:00:00,0.4192808057136775
2013-10-20 00:00:00,0.4246430800535685
2013-10-20 03:00:00,0.3616524857546025
2013-10-20 06:00:00,0.2723703965094348
2013-10-20 09:00:00,0.24227516967024126
2013-10-20 12:00:00,0.16692771672057188
2013-10-20 15:00:00,0.17841151250176074
2013-10-20 18:00:00,0.2537190400740333
2013-10-20 21:00:00,0.361892708597649
2013-10-21 00:00:00,0.4267655953467663
2013-10-21 03:00:00,0.44937739645896996
2013-10-21 06:00:00,0.436387541945753
2013-10-21 09:00:00,0.3774422314929916
2013-10-21 12:00:00,0.2458161231675041
2013-10-21 15:00:00,0.14061577123713864
2013-10-21 18:00:00,0.18409829425583213
2013-10-21 21:00:00,0.2542977497253006
2013-10-22 00:00:00,0.26873132064769334
2013-10-22 03:00:00,0.2708296582652982
2013-10-22 06:00:00,0.3352887612795149
2013-10-22 09:00:00,0.30815385356040115
2013-10-22 12:00:00,0.2530313082826103
2013-10-22 15:00:00,0.3912616923787279
2013-10-22 18:00:00,0.5587141861245831
2013-10-22 21:00:00,0.5530332437791797
2013-10-23 00:00:00,0.50084746648938
2013-10-23 03:00:00,0.48992836666817696
2013-10-23 06:00:00,0.4895966826351363
2013-10-23 09:00:00,0.49291495811104347
2013-10-23 12:00:00,0.4972025194222322
2013-10-23 15:00:00,0.6256072359313306
2013-10-23 18:00:00,0.594613173891136
2013-10-23 21:00:00,0.523440453821171
2013-10-24 00:00:00,0.3897400082098013
2013-10-24 03:00:00,0.2974612586638736
2013-10-24 06:00:00,0.2588332973381767
2013-10-24 09:00:00,0.24975511215678914
2013-10-24 12:00:00,0.20275856901876374
2013-10-24 15:00:00,0.10943778876859837
2013-10-24 18:00:00,0.0905889570081989
2013-10-24 21:00:00,0.0745896800424896
2013-10-25 00:00:00,0.12367823452103069
2013-10-25 03:00:00,0.15075219680822616
2013-10-25 06:00:00,0.24241157188550674
2013-10-25 09:00:00,0.2841187178145401
2013-10-25 12:00:00,0.2597697132588175
2013-10-25 15:00:00,0.3293968269827988
2013-10-25 18:00:00,0.3463751105081791
2013-10-25 21:00:00,0.367586953924649
2013-10-26 00:00:00,0.3221316801445813
2013-10-26 03:00:00,0.34141671871601226
2013-10-26 06:00:00,0.38590585988046233
2013-10-26 09:00:00,0.40020192829469453
2013-10-26 12:00:00,0.39484009887689164
2013-10-26 15:00:00,0.38948598457209505
2013-10-26 18:00:00,0.4781339688391086
2013-10-26 21:00:00,0.44666415499832174
2013-10-27 00:00:00,0.4188628892556741
2013-10-27 03:00:00,0.5375549095013622
2013-10-27 06:00:00,0.6979789534576212
2013-10-27 09:00:00,0.7814610160550579
2013-10-27 12:00:00,0.867348249160365
2013-10-27 15:00:00,0.9314395356314075
2013-10-27 18:00:00,0.9426422543031818
2013-10-27 21:00:00,0.9008800054341186
2013-10-28 00:00:00,0.8493839694261724
2013-10-28 03:00:00,0.8443169374251289
2013-10-28 06:00:00,0.8778208741404658
2013-10-28 09:00:00,0.9286629501902007
2013-10-28 12:00:00,0.8743065386158233
2013-10-28 15:00:00,0.9267770089547127
2013-10-28 18:00:00,0.9177128165396391
2013-10-28 21:00:00,0.8260175027931298
2013-10-29 00:00:00,0.7468002640896102
2013-10-29 03:00:00,0.6825573249339456
2013-10-29 06:00:00,0.7296220299768769
2013-10-29 09:00:00,0.771972254505469
2013-10-29 12:00:00,0.7278878640612105
2013-10-29 15:00:00,0.582498339641506
2013-10-29 18:00:00,0.4658994152681668
2013-10-29 21:00:00,0.43885654759561227
2013-10-30 00:00:00,0.40551444441256096
2013-10-30 03:00:00,0.38711053456354844
2013-10-30 06:00:00,0.3811643017477465
2013-10-30 09:00:00,0.4073586479618466
2013-10-30 12:00:00,0.3635730872430787
2013-10-30 15:00:00,0.2616965245225869
2013-10-30 18:00:00,0.2225961334615576
2013-10-30 21:00:00,0.2079114804887051
2013-10-31 00:00:00,0.23005234531173116
2013-10-31 03:00:00,0.24521336849612782
2013-10-31 06:00:00,0.2718940065843364
2013-10-31 09:00:00,0.22388594865831093
2013-10-31 12:00:00,0.22888049120196702
2013-10-31 15:00:00,0.2767386054742927
2013-10-31 18:00:00,0.3785741017964019
2013-10-31 21:00:00,0.4229224574348718
2013-11-01 00:00:00,0.3929481554767665
2013-11-01 03:00:00,0.3337755315757885
2013-11-01 06:00:00,0.3295561803181475
2013-11-01 09:00:00,0.3260184062974387
2013-11-01 12:00:00,0.36026722919577103
2013-11-01 15:00:00,0.2930202987556321
2013-11-01 18:00:00,0.29036419442503625
2013-11-01 21:00:00,0.2580105686466468
2013-11-02 00:00:00,0.2222385902635676
2013-11-02 03:00:00,0.25520434259177194
2013-11-02 06:00:00,0.35362525673945283
2013-11-02 09:00:00,0.40397011037628106
2013-11-02 12:00:00,0.3267427232643771
2013-11-02 15:00:00,0.3317107727857429
2013-11-02 18:00:00,0.3056415606906626
2013-11-02 21:00:00,0.3465208619818992
2013-11-03 00:00:00,0.4251014955925722
2013-11-03 03:00:00,0.5671688158810883
2013-11-03 06:00:00,0.6479857032348944
2013-11-03 09:00:00,0.6912961645646388
2013-11-03 12:00:00,0.7690321822677473
2013-11-03 15:00:00,0.8225081900515274
2013-11-03 18:00:00,0.837609736479988
2013-11-03 21:00:00,0.7997656872239493
2013-11-04 00:00:00,0.7203900682825376
2013-11-04 03:00:00,0.6202091401124683
2013-11-04 06:00:00,0.7460751608513768
2013-11-04 09:00:00,0.7960262883728227
2013-11-04 12:00:00,0.7191768565695207
2013-11-04 15:00:00,0.707912300162995
2013-11-04 18:00:00,0.6104388384122141
2013-11-04 21:00:00,0.5634212156434817
2013-11-05 00:00:00,0.501209792480356
2013-11-05 03:00:00,0.47396361919413965
2013-11-05 06:00:00,0.4046996589061227
2013-11-05 09:00:00,0.419813596343349
2013-11-05 12:00:00,0.32761032596177414
2013-11-05 15:00:00,0.2891112449815793
2013-11-05 18:00:00,0.35625169679493013
2013-11-05 21:00:00,0.42406209739508843
2013-11-06 00:00:00,0.5023269553252432
2013-11-06 03:00:00,0.6349285276794874
2013-11-06 06:00:00,0.6571931639617091
2013-11-06 09:00:00,0.6383194500399969
2013-11-06 12:00:00,0.5407502291492893
2013-11-06 15:00:00,0.4477989197184331
2013-11-06 18:00:00,0.37828459818068577
2013-11-06 21:00:00,0.46984484577959557
2013-11-07 00:00:00,0.5399575997408768
2013-11-07 03:00:00,0.6796191977160755
2013-11-07 06:00:00,0.761331533432769
2013-11-07 09:00:00,0.6825865102096063
2013-11-07 12:00:00,0.5427565297500608
2013-11-07 15:00:00,0.32862586689424067
2013-11-07 18:00:00,0.24739079455920582
2013-11-07 21:00:00,0.2161640105156815
2013-11-08 00:00:00,0.1942752979471863
2013-11-08 03:00:00,0.18432237133129978
2013-11-08 06:00:00,0.15749376003961302
2013-11-08 09:00:00,0.06947206113761543
2013-11-08 12:00:00,0.061155546579899446
2013-11-08 15:00:00,0.06519551080465313
2013-11-08 18:00:00,0.16966256235129507
2013-11-08 21:00:00,0.30041070229092176
2013-11-09 00:00:00,0.47961878801730656
2013-11-09 03:00:00,0.7578158062690462
2013-11-09 06:00:00,0.8268409288892788
2013-11-09 09:00:00,0.7547673602111079
2013-11-09 12:00:00,0.6809616418287557
2013-11-09 15:00:00,0.47604196278647026
2013-11-09 18:00:00,0.42421672469790006
2013-11-09 21:00:00,0.47356540087721116
2013-11-10 00:00:00,0.519754989109339
2013-11-10 03:00:00,0.4667128305882668
2013-11-10 06:00:00,0.26864763297792843
2013-11-10 09:00:00,0.1460342408841128
2013-11-10 12:00:00,0.17151377761734649
2013-11-10 15:00:00,0.28388380416766806
2013-11-10 18:00:00,0.3363402591016987
2013-11-10 21:00:00,0.29921183381478955
2013-11-11 00:00:00,0.23337131735030897
2013-11-11 03:00:00,0.16851857910296797
2013-11-11 06:00:00,0.08638020732207774
2013-11-11 09:00:00,0.04595172556781368
2013-11-11 12:00:00,0.03360467790434225
2013-11-11 15:00:00,0.06652151285835962
2013-11-11 18:00:00,0.17034979072755424
2013-11-11 21:00:00,0.2412576622602115
2013-11-12 00:00:00,0.3042548022036474
2013-11-12 03:00:00,0.3242224552364704
2013-11-12 06:00:00,0.31236828349817686
2013-11-12 09:00:00,0.2715016769496151
2013-11-12 12:00:00,0.16822383134346444
2013-11-12 15:00:00,0.12122144543772202
2013-11-12 18:00:00,0.09289277855872109
2013-11-12 21:00:00,0.10714803743500395
2013-11-13 00:00:00,0.13421664486820828
2013-11-13 03:00:00,0.14459685071066697
2013-11-13 06:00:00,0.14468550124427076
2013-11-13 09:00:00,0.14103736604562267
2013-11-13 12:00:00,0.10751609466019732
2013-11-13 15:00:00,0.11138871360476814
2013-11-13 18:00:00,0.10773269413616218
2013-11-13 21:00:00,0.1156951632639301
2013-11-14 00:00:00,0.12408250991126137
2013-11-14 03:00:00,0.15125189217155924
2013-11-14 06:00:00,0.1661238394496131
2013-11-14 09:00:00,0.1423695101055942
2013-11-14 12:00:00,0.13076498178701942
2013-11-14 15:00:00,0.08285734315807133
2013-11-14 18:00:00,0.05951992683326096
2013-11-14 21:00:00,0.02556357975230276
2013-11-15 00:00:00,0.00923645511190817
